case_id,activity,timestamp,user,amount,role
C001,Open,2024-01-02 0:00,david,1768,Creator
C001,Review,2024-01-02 8:00,alice,1768,Reviewer
C001,Approve,2024-01-02 16:00,grace,1768,Approver
C001,Close,2024-01-02 21:00,system,1768,System
C002,Open,2024-01-01 0:00,david,6700,Creator
C002,Review,2024-01-01 5:00,carol,6700,Reviewer
C002,Approve,2024-01-01 8:00,frank,6700,Approver
C002,Close,2024-01-01 11:00,system,6700,System
C003,Open,2024-01-01 0:00,alice,1182,Creator
C003,Review,2024-01-01 2:00,frank,1182,Reviewer
C003,Approve,2024-01-01 10:00,eva,1182,Approver
C003,Close,2024-01-01 12:00,system,1182,System
C004,Open,2024-01-04 0:00,alice,6946,Creator
C004,Review,2024-01-04 9:00,eva,6946,Reviewer
C004,Approve,2024-01-04 18:00,bob,6946,Approver
C004,Close,2024-01-04 23:00,system,6946,System
C005,Open,2024-01-02 0:00,bob,3831,Creator
C005,Review,2024-01-02 9:00,frank,3831,Reviewer
C005,Reject,2024-01-02 15:00,frank,3831,Reviewer
C005,Review,2024-01-02 17:00,frank,3831,Reviewer
C005,Reject,2024-01-02 19:00,frank,3831,Reviewer
C005,Review,2024-01-02 21:00,frank,3831,Reviewer
C005,Reject,2024-01-02 23:00,frank,3831,Reviewer
C005,Review,2024-01-03 1:00,frank,3831,Reviewer
C005,Approve,2024-01-03 3:00,bob,3831,Approver
C005,Close,2024-01-03 7:00,system,3831,System
C006,Open,2024-01-05 0:00,alice,6261,Creator
C006,Review,2024-01-05 6:00,bob,6261,Reviewer
C006,Approve,2024-01-05 9:00,frank,6261,Approver
C006,Close,2024-01-05 12:00,system,6261,System
C007,Open,2024-01-06 0:00,eva,6826,Creator
C007,Review,2024-01-06 5:00,david,6826,Reviewer
C007,Approve,2024-01-06 11:00,eva,6826,Approver
C007,Close,2024-01-06 14:00,system,6826,System
C008,Open,2024-01-05 0:00,grace,5090,Creator
C008,Review,2024-01-05 2:00,eva,5090,Reviewer
C008,Approve,2024-01-10 11:00,david,5090,Approver
C008,Close,2024-01-10 15:00,system,5090,System
C009,Open,2024-01-04 0:00,bob,6445,Creator
C009,Review,2024-01-04 7:00,carol,6445,Reviewer
C009,Review,2024-01-04 10:00,frank,6445,Reviewer
C009,Review,2024-01-04 11:00,eva,6445,Reviewer
C009,Review,2024-01-04 12:00,alice,6445,Reviewer
C009,Review,2024-01-04 13:00,bob,6445,Reviewer
C009,Approve,2024-01-04 14:00,eva,6445,Approver
C009,Close,2024-01-04 19:00,system,6445,System
C010,Open,2024-01-04 0:00,david,4035,Creator
C010,Review,2024-01-04 9:00,frank,4035,Reviewer
C010,Approve,2024-01-04 11:00,alice,4035,Approver
C010,Close,2024-01-04 14:00,system,4035,System
C011,Open,2024-01-06 0:00,eva,7949,Creator
C011,Review,2024-01-06 8:00,eva,7949,Reviewer
C011,Approve,2024-01-06 12:00,eva,7949,Approver
C011,Close,2024-01-06 14:00,system,7949,System
C012,Open,2024-01-05 0:00,alice,2859,Creator
C012,Review,2024-01-05 10:00,grace,2859,Reviewer
C012,Approve,2024-01-05 20:00,bob,2859,Approver
C012,Close,2024-01-05 22:00,system,2859,System
C013,Open,2024-01-04 0:00,carol,5208,Creator
C013,Review,2024-01-04 7:00,grace,5208,Reviewer
C013,Approve,2024-01-04 16:00,eva,5208,Approver
C013,Close,2024-01-04 19:00,system,5208,System
C014,Open,2024-01-06 0:00,eva,5489,Creator
C014,Review,2024-01-06 8:00,frank,5489,Reviewer
C014,Approve,2024-01-06 18:00,alice,5489,Approver
C014,Close,2024-01-06 20:00,system,5489,System
C015,Open,2024-01-05 0:00,eva,7368,Creator
C015,Review,2024-01-05 2:00,bob,7368,Reviewer
C015,Approve,2024-01-05 11:00,david,7368,Approver
C015,Close,2024-01-05 14:00,system,7368,System
C016,Open,2024-01-05 0:00,bob,5541,Creator
C016,Review,2024-01-05 9:00,eva,5541,Reviewer
C016,Approve,2024-01-05 16:00,david,5541,Approver
C016,Close,2024-01-05 20:00,system,5541,System
C017,Open,2024-01-03 0:00,eva,1012,Creator
C017,Review,2024-01-03 7:00,eva,1012,Reviewer
C017,Approve,2024-01-03 16:00,eva,20000,Approver
C017,Close,2024-01-03 17:00,system,20000,System
C018,Open,2024-01-02 0:00,bob,6204,Creator
C018,Review,2024-01-02 4:00,eva,6204,Reviewer
C018,Approve,2024-01-02 7:00,eva,6204,Approver
C018,Close,2024-01-02 12:00,system,6204,System
C019,Open,2024-01-03 0:00,grace,1265,Creator
C019,Review,2024-01-03 3:00,frank,1265,Reviewer
C019,Approve,2024-01-03 5:00,alice,1265,Approver
C019,Close,2024-01-03 9:00,system,1265,System
C020,Open,2024-01-01 0:00,grace,7177,Creator
C020,Review,2024-01-01 6:00,carol,7177,Reviewer
C020,Approve,2024-01-01 9:00,bob,7177,Approver
C020,Close,2024-01-01 14:00,system,7177,System
C021,Open,2024-01-02 0:00,carol,3821,Creator
C021,Review,2024-01-02 4:00,alice,3821,Reviewer
C021,Approve,2024-01-02 10:00,bob,3821,Approver
C021,Close,2024-01-02 15:00,system,3821,System
C022,Open,2024-01-02 0:00,carol,6379,Creator
C022,Review,2024-01-02 6:00,frank,6379,Reviewer
C022,Approve,2024-01-02 15:00,frank,6379,Approver
C022,Close,2024-01-02 18:00,system,6379,System
C023,Open,2024-01-04 0:00,alice,4881,Creator
C023,Review,2024-01-04 8:00,alice,4881,Reviewer
C023,Approve,2024-01-04 15:00,carol,4881,Approver
C023,Close,2024-01-04 19:00,system,4881,System
C024,Open,2024-01-02 0:00,alice,3116,Creator
C024,Review,2024-01-02 10:00,carol,3116,Reviewer
C024,Approve,2024-01-02 15:00,frank,3116,Approver
C024,Close,2024-01-02 20:00,system,3116,System
C025,Open,2024-01-04 0:00,alice,7693,Creator
C025,Review,2024-01-04 8:00,bob,7693,Reviewer
C025,Reject,2024-01-04 12:00,bob,7693,Reviewer
C025,Review,2024-01-04 14:00,bob,7693,Reviewer
C025,Reject,2024-01-04 16:00,bob,7693,Reviewer
C025,Review,2024-01-04 18:00,bob,7693,Reviewer
C025,Reject,2024-01-04 20:00,bob,7693,Reviewer
C025,Review,2024-01-04 22:00,bob,7693,Reviewer
C025,Approve,2024-01-05 0:00,alice,7693,Approver
C025,Close,2024-01-05 2:00,system,7693,System
C026,Open,2024-01-04 0:00,eva,6772,Creator
C026,Review,2024-01-04 10:00,frank,6772,Reviewer
C026,Approve,2024-01-04 15:00,david,6772,Approver
C026,Close,2024-01-04 20:00,system,6772,System
C027,Open,2024-01-04 0:00,eva,2828,Creator
C027,Review,2024-01-04 8:00,frank,2828,Reviewer
C027,Approve,2024-01-04 15:00,alice,2828,Approver
C027,Close,2024-01-04 19:00,system,2828,System
C028,Open,2024-01-01 0:00,carol,7041,Creator
C028,Review,2024-01-01 2:00,bob,7041,Reviewer
C028,Approve,2024-01-01 8:00,bob,7041,Approver
C028,Close,2024-01-01 9:00,system,7041,System
C029,Open,2024-01-01 0:00,carol,3542,Creator
C029,Review,2024-01-01 8:00,frank,3542,Reviewer
C029,Approve,2024-01-06 14:00,bob,3542,Approver
C029,Close,2024-01-06 15:00,system,3542,System
C030,Open,2024-01-05 0:00,alice,7967,Creator
C030,Review,2024-01-05 5:00,eva,7967,Reviewer
C030,Approve,2024-01-05 14:00,grace,7967,Approver
C030,Close,2024-01-05 16:00,system,7967,System
C031,Open,2024-01-06 0:00,eva,6103,Creator
C031,Review,2024-01-06 5:00,alice,6103,Reviewer
C031,Reject,2024-01-06 12:00,alice,6103,Reviewer
